行标签,求和项:point
005CDHF0W,1059394539375841
00FXJB9B2,637228478
00T3NXXA9,20560363949754
023D2U314,441668438964561
02EWRECB1,6685307933216
02XNKDH8X,1411122400232789
03MPRFH8C,413477998780985
03UX84WLY,17365106804692
04AHXJGFD,4212073558913
04D5UV5XN,16060434583729
04G7TDAY3,13998155183
054N7CPVR,19972734903
05KN1RR3U,4461185481599209
06A0GBYLL,592416371226732
06DCWC1RE,2310304214669216
06KXF4UFK,5469813366113
06MWMBB26,277106045927690
06VRVMY1V,5862856621766
07GTU1BPX,9342105528
07H31WXCN,1848864964
07JW71HWG,8590773654016025
07WJ3V6EC,935642498468068
08825LEVF,902381313
08DDCV5JN,407857633978365
08HLNF1MX,24947580312217
08NDHBN7L,4653452017
08UFFV3X3,60185650451722
097DY95E8,1933255805
0AYJF4RJ6,22729863354940
0B4LPDY69,2069706069694276
0B8RTHY4D,4498774435039575
0BG1G97XU,2430461792
0C18FK9YC,158918184169749
0C3CUCRC6,10672434649585
0CALLC364,1496092767598
0CBM28JP6,2121218223647189
0CCFXC2HF,1937133676089
0CEA9XFKR,2811571981719695
0CT8JTRT0,12732230547059
0CWLHPYY3,2915948354
0CY93XRDW,274471563
0DPNNUGUN,892047243
0DT3GEJ6C,2750269706740547
0DVRLAA76,67758534452945
0EL43A30P,1224223863221822
0FC29NV4L,3780384502555
0FF0UH3WC,15576842261444
0FGGRVVKX,7576500916913
0FK11Y5NU,1593430927644
0FMCHXMU3,13541232360355
0FP64UDUD,64954610647
0FRFJDBER,772443728510
0GALMLWK6,67047773722709
0GE1226DU,0
0H64RCBD0,44092081827279
0HW56TXE9,1120814288
0J44KFKD9,501868636604389
0JBPBHLYY,4989356597723
0JY7F3EKU,36832174922643
0L7A849RH,5891160345
0L8U0FPNT,2519038814
0LNYFG35X,6505311992
0M875T3MD,12067854168897
0MF6U6UPK,3371074067462333
0MHM887UA,364937423804
0MNV86F1Y,2015403347
0MVC7W2PD,70947642749832
0NJH60E7V,257367533258977
0NLHKATWL,11032079909006
0PFGRW8W0,72893046096058
0PJ19NAE3,601783735045
0PU7WB54E,1854683058155
0R8BXPRC1,981230845316324
0RG48RYCE,8171526922247
0RVUANVB3,5495202271841
0TBMAXN7V,509262275
0TCF0A6Y5,5738419258
0TKFF5EG3,32389603844760128
0UT59MJ8U,27669625469896048
0UTVRAKFL,487451333658325
0V75M00RK,4433320261999
0V99GN8YT,29821938799
0VEMMV8E2,6504426676363
0VH5R6FB4,3329868464848
0VP15L48C,970592917146837
0WW0K5XEX,60872341649776
0XP0581BH,3530123835
0XUV5025C,1798711391002018
0YLUK30K6,576545415250291
0YYPWHY5Y,3399944497500
1047JNAJC,150131334108396
10YG8L6BK,23750936426433
11FB0EDDT,41517936921350872
11KVGWXAK,6554493730586109
11LUT7G35,158695023056318
11XTEEEJT,32963692416920012
12D1Y66C8,2007061963350
12KVAFYW2,361444530
13GY0NAD4,441973950955553
14UC9ML0N,788576745
151T5VP5D,4125615462
158GJNXLF,3299639423338
15CDERH19,10545651568
15UKCFG7X,8824832254321
1618JMRED,499076469507114
16FHNMMHA,14529191372132
16K4DG9HX,3133625375
16N3APL33,63542548742
17AEM7PUN,895802517546446
17DM6L40G,353597959826270
17LJ910A0,33089756080438
17TAUR6K6,4142727581
18XJRD75L,74916679605239
18YYNRFGA,1036042641084234
19W3J4UMV,5599235127453
1AK9VTG3W,18369143155486
1AMPK2P36,18489748200
1AXNRVY5J,1655113272
1BME38BCD,29072968507182052
1BPH8ARAX,2918806343265
1BVNBYTVC,6145936476
1C2GN787H,2737788897120
1CH3NK9UJ,2372940675191
1CHL70DKF,514994156798
1CWFDNDLL,7072518325
1D7T2UXC2,1632713865398024
1DU9LCND7,11925816838643800
1E8TVWRK1,48688537935
1EBG7YUTL,134093470480366
1EL57CDR0,444157789931421
1EPV8XAL6,2142272632234
1ET4JA893,623958542232
1F5EPPMLD,426394422639520
1FU9E90BV,2753210910856
1G66NAH8J,135998141037
1G89KTD5X,972870425548898
1GJC67JLM,1398845367176920
1GJRB2L30,56406113925418
1H5P6KV81,566368933763
1HG3PU6UA,966755173
1J1PMAJ90,28278558795635
1JB7FM8YY,85205794536964
1JNX2W0V1,2057691301605
1JPLHLE2K,2712580334
1JR8TL0XX,1558431279
1KC45CCTX,7249429423427
1KYR01H5V,4958955708418
1L7KKJLEW,30260400133446
1M0GGB8LU,3527094413213
1MHMKNGWE,9284048571
1MM5JYLMT,711732917614
1N4JY7A96,613377608863655
1NY2TXEWU,21416658866
1PPRTCGX2,5749660573
1RD7YE1P2,348347980
1T1BPVPRU,693936128969117
1T9GDPUMV,991337704428
1TTD4X6NC,1103718772
1U4JN5CXB,264328154165972
1UBNNHVLG,577473343181156
1UGGUYD5K,8862993245
1UXTTMAUA,1097461876113
1VHNJJHG0,1201435428404
1VP74B009,1044931335367
1VPK1PKFW,333015490381700
1VVCPXU7V,219926750746
1W054F5D6,10383126020
1XX6FWJRB,268095883408636
1YHDY3DR3,955749668274402
1YLFFXC1E,1729814878247457
229LK38CW,25975900133951
22KJV2PUP,71232525626440
22L92M15M,118359317290689
22PYAXMA7,10570131903294
23DU507YH,1206121584016
23PGPJ3NV,305009781100400
23YJ44XUE,19496637427697
25NBRL7Y9,5849449179
25PMPEMG7,40367312625604936
26CAPRWLJ,8172581824288
26GG42M4L,32506617395284
26JDLMBLN,3124753910561220
279NUYU7C,1097546197679108
27N2UHJYL,230076922680788
27PBGCDGM,7344989945
27R54NTJ6,10288336118
281AVFPPX,6648908939654
28MBJ3GNY,67967820420450
28X3RWD95,23080962545436
28XJ8NK4L,36083230680569
29RY7E1KW,2088606845
29YWG610N,220172093315
2A69E25N6,2379536966930432
2ADU9R25Y,10430919413
2AUM7L9BW,540109592048999
2B86GLUK0,332926583
2B97MH4YA,3647379639907997
2BB5YVRFL,5240896296275
2C3W33WJ1,1362474146
2CPVMP9BN,15601465293818
2CRT48K9F,9054084495196
2D5U098DB,198872642
2DYYAPFVN,4148617971533963
2FNB67NUV,32117401
2FR8K7EY0,2622700685
2GUNRFTBL,35782930236
2HEFYHN82,334109330687515
2HUHCWHK5,207550705943
2HXEP736H,4144566336
2HYNGG9PK,490933497
2J5W1LGR6,11645002551270
2J6PVJ9D9,4070095215
2JF4CMH55,23674074008
2JF7CU8EB,73529764203358
2JK7E4115,2100284226270894
2JTETEDC9,11251700896
2JVBK752G,2432528275791776
2JY96DK53,467896240522
2K5AM4RV0,6351443300970552
2KJ2UEC3P,1545164372223636
2L4HJXUUR,161619820597731
2L8R7GAV6,30990517952722
2LG8K5VAJ,12437966352977
2LLNGYPU6,20302845091128
2LTTD5V9E,1499874294
2MLF6F0C7,905474407077759
2NY9H8BR9,12426393356594044
2P4NCVPPE,2012962134
2RA4RLRC6,21320414755
2TJ0MD5T6,3861846292
2U4GLJXLJ,810707754070278
2UJ85J2FR,1633546858837
2UKNVBMBU,1206116739594349
2ULM366U6,12652192285957016
2VJG66JTH,2489713713302876
2WF4HKKRJ,8404860540326
2Y37JE5MJ,6961406036
2Y4GRU7TB,17130702006359
2YBBLUY1Y,5056310709
2YD6LJLKD,8730550277305
30VW9U24D,7007322027024
30W3RA65G,138759991218137
30YM43CUC,13580842864897
3194B9E93,377277515585712
31A7JKC69,2208506140244858
31JLYR280,5175595631563
31NCX860W,11872541704
321FF56TK,62277880126327
32E82BNXN,258540294862875
32PFHHB8B,778093099
33020862K,2125570484
34315W6UK,321609468
34GFB7LYU,180842979592989
351WGFU96,109668195071809
35BYVN5AW,104804433262374
36644VKJ3,20659832733
36DAM7HBL,2413818505786290
36T6UB6YA,97547070788837
36U4FKBM0,231715882123
378N79BKU,55182154809738
37DB0U3WN,6098464721
37N3TNTVB,93608738061498
37W90FGW8,666439942
37XRH86KU,1692004341
3878B3HBK,19413072288
387J15240,1534592626778
38JXMDXBT,14969074447592
38KAJGDGU,8557078554538170
38NW3BE99,108600095999
38WF15C16,311378666964
394UG5LNY,19636049422462
39Y0R2814,41565768462
3A126PN2D,462929831994
3A63DYH54,4957311695677396
3AD3RR3XV,1184851053065674
3AYUW8AB6,4525129702
3B58M2YUM,668306682
3BDTCERX6,10310483640948564
3BE2RELRC,2650225604825337
3DDPBCE5J,2749558975311
3DP2YYXX6,12886463796699
3DTVFRTH7,5796716218
3EJX5WB1A,139608957543116
3ELH7MRPA,43826105452226
3EP5KGPDW,177207831276072
3F0M4HXJE,2024087699917673
3FF3NB77X,2250266718294343
3FUP0PJ11,7138761383054
3FX6FXA5T,17603579879
3GNATPTJH,11873516711
3HDDYR4FU,4931305803493129
3HYM2FT9Y,845337881
3JDDUYURT,54274059667128
3JY9HHWJ8,965285561571
3K4T5H6LT,3810799147311
3KD9PBRLK,5461398964926
3L3TAA862,792274749726597
3L9FKNJ3U,795609420
3L9R1604N,1338673515
3LAFHDKE5,422668234620758
3LCTFNL70,19510034697
3LM0DRLRJ,69623981174899
3LPBPHL3V,1795001394087922
3LUL3WR8Y,1347639485353288
3N7FL0U6U,60687547962820
3NANDJVEF,26679719311533
3NRPDD21Y,7417495839252
3PFH9LL4K,67445094288
3PLMXJ3BY,7246471562
3PPKGW6KV,118775060873848
3PX54VTGB,9375098181206
3RH5MYBXV,167551530146325
3TBXTEBUE,17658556329
3TC9WAF9D,952445518065
3TKAM6VLE,9901371408
3U0J6E39X,344150712929
3U173PJVT,13389032570687
3U5ARMM9F,363595046
3UNLYR8RY,8990739454
3UV13EUUA,273088875223845
3WVU6L4B8,4396255408
3X8412GRF,1246134840672
3XCG5FGTR,15668507248
3Y00KEM90,6644308018
3YD4G47E2,811722667
3YFMY7JP6,2161141090
3YLAL07DN,39749729263
3YPGAUM04,760855315316707
3YWMY4JVN,21554943942373
407VAU0TT,88700416067398
40BG47FLT,4125100018711
414CEUPEH,692996926423659
41FW8E9RA,25198770491354
41MMMCM7G,38520368810887
41N8G98LV,38964005471155
4202AY8EJ,25801359974348
422KR6BPC,23842842555697
424NLTEE8,3997288573631275
427WENUC4,349195676740728
43235R4UP,638656970625529
43AJ7FFV0,414314431
43HRXMXWA,2203843600783730
445XPVT3M,2686490796652
44WRYMPC2,868622399
450MH1R6P,38652931035
4638YK7G8,2746414850569
46UP5GKU2,18942865647716
47K017YJL,120306508236541
487R5RVJ9,65474794574129
489T6K91X,91217610472
48BTAPMBG,19538713983786004
48GTYR1VB,202116933654899
48N7HVJH8,528198156039823
48UGMXDK3,1009331989673
48Y0H3H61,1036328619
494DMR1RJ,21965252310945320
49AMYCXCD,40545633601198800
49TL8LVT1,19782666682809
4AMB9E41N,3335543259929
4AT31VFAK,6570261421520
4B2FERVVT,16982855455494
4BU2PJLC1,4378715423622
4C2W8V139,368639730907
4CG7FRNG0,1543127044
4D3MJE0K4,1750341556
4EEENDTTW,34843445809
4ERDMUE31,6845416545
4FCR6BCNX,149051365935
4FLY7TX47,3597916545
4FR887RVF,1026237759647950
4FUWL63MV,80423167032057
4FXPC55PY,4137305595702949
4G729J6TX,114679176086
4GWA0DFUJ,1780186121
4H5NDMYH9,163887600062
4HCL7BG63,5723915357510
4HN9A6RD9,7432526296587
4J2XA79Y5,762241234544
4J35EAAHM,564389220278334
4JDV01ELT,3027652495
4K26FFX46,2746531730726
4K4JXGNX0,9386020154112
4KFYHHCUA,313471456
4KRBU0KFF,1539134950105390
4KX2KDLAB,2880341195
4LEPNP89A,376824672196377
4LLW1RBP6,6659237627340
4LYVLX709,14601563384395
4M3NPWXN1,254732501524
4MH8A378B,505263834589
4NDAG5E9N,466831918048772
4NFMU2WME,166026381066405
4NXJR5781,1936744698662
4RATY4E84,124562702799766
4RY75CKM4,4763274488826294
4TALX5GJ6,43571402465764
4TE2DCLVN,24724551504687
4UKGWTN1N,3539061789
4UM4MBM8N,25889392959
4URND90YY,876032623100923
4V1HD9MWX,2166752916
4W103GPB2,29770373254
4WECUYXVN,7360307265
4WKMNMJNB,5308397995
4WRYNBWU1,16894671230196
4WWM4VVDK,4075803955764524
4XRHRYDW4,11959637858290974
4XRK1Y0TH,4432511266
4XVD1CXVM,111326091887938
4YJYLLDHH,296756055919581
4YTFBJAMP,46908898121103
4YXER40YJ,731990435
51CF1LTGY,2672866243866848
51MM4F4GL,227263486650340
51TX2LK29,23400755364
52FRF8UFW,257899546411
535L2H3JU,723848110825435
535U5PPBM,675964179
53M4V2BVG,79080606018579
53NYG615U,821592006893770
546E85JGG,70038259712951
549A8RR3G,10640976828864
54JWUD9X0,2339054374223
54UAWUBHN,69789897689947
5561U9ACU,8122558191
55PWTE065,100531058359
56081A0NP,434728771554381
56CP8P7MF,13730269333249
573J1JVVK,3789683879744819
578YG6EAT,641959161924413
57HNJ07NK,3449015906840495
57UT319NN,4066841958190
57WK3FFC9,6985768865957
580WTT2T8,1757253858
58EPXVKXX,103241607270259
58FD7UF8J,860613093939970
58XPHM9GU,11467868865446
5922XL3TK,95892965177070
59AK7LJ7A,1023739071030959
5A880BHCF,7653130195
5BBPP71B1,9800813745193
5C2EVBBC1,111464373016210
5C8K2YT4F,345494806
5CD2JBY5K,35357254936746
5CG1W6CP5,212667245107
5DGU3J1B2,2108323006176
5DNPX1ULM,2895469410976
5DT38JWAK,492587807456364
5DUAAAPP7,4558715123074
5E18W9BWX,373705943
5E1R7JXTJ,6634281939
5E43J79Y5,6323406644
5EEXYEYH7,8830187844656
5GLTCW4YR,186683586743
5GTTGM3WN,50117482461082
5HEJXK83P,11460020838683
5HHM001FE,28930041731
5HK79LMM2,352329188335
5HTTUT7VK,367944702816
5HY7WRDDN,7970299816
5JA9K5FAK,277471979881041
5JJKPNN2W,2894544043096
5KFDF3U8L,71132597224021
5KGJX6VWP,141898341
5KK3DFY18,8495350416625780
5KTVTVKJH,46585558560926
5KY3B74UK,1538081713278
5L5TJF7YV,506132034882
5L9GNT78V,375361907015077
5MLBX9AC4,20915027854
5N3RXRRM0,2527547225
5ND05NCKT,88815703006335
5NPVVUGH7,1053688984199948
5P0UY69PK,2551165800277
5P0W7KUEN,1330855394
5P1B69EUD,21456721
5P8A9KP3U,3697285699137
5R0HJNPAL,995760133
5R48K950F,25006004512627
5R6WFVMJ5,10961596951
5RE5JHHAE,622638636026
5T8WRX8CU,7874844459
5TBT6KTYY,56079834257
5THY0BH4B,816596739505428
5TWR9PV56,243612859218
5U3W3560U,512371485
5U5EULE3N,288348853482127
5V9TDD4NF,1878708266156191
5VBB4F8N2,63249619635584
5VCRU63W0,519281394232332
5VFXP7GAJ,152324374755
5W8RPRVUA,7472885155116305
5W9UK1KAL,4856409153
5WUDLMWEP,2182753226123658
5X39Y4ED4,613432363796
5XD1B8T2A,14395088636
5XDKV30X2,1840525878283
5XMCT8EV9,31208676406863
5YAR2UWUH,18074552880
5YC6VF1VM,303835979034
5YEE75CB4,199541792994893
5YXVKDEKV,1702175794318724
600RPGWHR,2155513346
6045Y2RW7,11768775116983104
60D1TTYTV,1376787169725477
60KU468X3,310634632539566
612KFM25E,4470941047
61UTNTRU1,395079037186918
633TRP0GY,5568499024
6386KU76W,415048689204
639NXLKJ5,393506897144118
63AKA05VR,109991493246903
63MA3MVK9,4834086103
646YTH7KK,550891939043619
6531MBM0X,3712822889770
66BTJEEV6,238762831756675
66CJCABRN,8795075564
66MEVGTTK,591459548
66THBCWT1,6188031853
66UEBHTNB,77637988347607
6713P80H8,308954546921
67F1KB00K,13843701870382
684KR3EFP,31346760469436
68BAFE8CK,125597085717
68JHFM1EM,61982604071480
68MTL2RGE,11628036470
69JYHU29C,97807849296158
69LBVUA8R,848234615279
69PA9MXRL,2354203697
6ATNDH9J0,11858347839116
6B79AJXNY,343638011330
6BFC4G5YG,930760728778159
6BGTJB90L,34432452542762
6C9R15BLY,257920504092773
6CC2NT7HU,4970766379288
6CC83J3EJ,212825796861220
6CLTCLEVT,3656966497
6CMLETCV1,9510325003
6D49YVAT7,1141869594112723
6DFE57BY0,5966192577956
6DXDMMC1G,5259473144
6E27A15ER,253671005416048
6EAX4H2UK,3598645680405
6FR9PUDYC,440894525
6FWRD1K40,1870172675348069
6H800PBV7,3291264870811654
6HV2RH6TU,1140091007014409
6J2BDEHEG,17738092329509
6JCMUJX7E,5443873435791
6JFCA000E,1049953311
6JMDE20EE,460234111
6JPXTKDBB,30574347848
6JT4698RG,6354842541496
6KUYCDLGR,979518908533596
6KW1V9H6D,783334603700
6L409N4XE,1108295527
6LJMPLM0V,21242380010866
6LUGL17X5,1026645610592
6M1V9UG37,5328768189685
6MGN82KBC,1068845915
6MRL8N07V,445753746608
6MWHCNJE8,942726839639232
6N3F238R0,218384942048626
6NLPKL7D9,3359316356790
6NMAGYFJF,2144234848
6P87X0R93,8946838200
6PA6E3LKJ,715911759
6R5WAYC4D,18335051472435
6R825F7RA,68391040964
6RF9XY3GD,4398825908
6T2PJTL3B,18665298074
6TH8LRKE5,902630792970
6TP7J2E6G,9836816911
6U5YRWNNY,534910489411384
6UAFKBRPN,2835950957936
6UBCUGL3E,8458222926634
6UGJFTAEN,11748225298
6WJW7R1TD,1189556413912646
6WUADDR4U,180562665090399
6XJWABVN7,10364280812354
6XT6Y837L,940055801
6XX7GBM0K,21123071414483240
712BAU037,632299757
714FK75HX,812440109418765
714X39PEL,89738616033529
71E4C04N4,0
71HGYEJD1,537866492
71PW1VYLL,22793439274
71U58RMK3,2833106061207
71YH43YW2,4429601319
7279KLFCG,22954005730
72J0T27T1,9038769423126
72J5PWU5K,3395367516732050
72JD1J72G,1565550665235
72XD3ER0M,81152747576393
738KXH00G,7915660141
73CBYJYB0,9462319043202312
73ELWR4GW,654701864
73N4AB3LR,4458514356851289
73VTANA71,601337640
74C8GY80T,9585492579
74E4UNCUH,22250563648701
74HPWML1R,21713780385502
75UJ5RB97,3232558950580139
762FM3JV4,19483310647333
7688G09R9,21946780239
76RRURK4N,3093868234
77AWEMCFD,27536152224
77R0B759H,14906298887
786KJP4B9,32714304665783
787M83PDC,74191088005770
787P66W7E,25382332118182
78D55E05J,85551621351541
78NTNAJUY,8312125368
7930EPDGB,10286443792
79C17CHA2,22385654031983472
79M29YPHW,918894820198
7A9FXA5HH,13187322732400
7AATUNUPE,584156825994412
7AD7G4KVT,7242911018073
7AKUCYKB7,1305091317
7ATBLJDR8,1399167200
7AU131BMP,755836460
7B07VRW2N,747027635627046
7B0W0EWVA,452016332126136
7B3KWKBPX,12361808920538
7B8K574NX,64087822991359
7C0LC5RFT,465637767
7C8MGNVHJ,9938450921
7CP6HECWA,46063959601054
7D5TKBG45,16349039009074
7D5W8V5UD,53483531586673
7DEHK6CAJ,10846543820
7DRAN8UAK,21887043829876
7DWNRBTGA,195866663874867
7G23BHH2H,4607325082217
7HM5REYD0,270697268794
7HWM7661K,450609127626321
7J3DF36RX,3139699940573
7J5JK1W1W,545251890339256
7JW46B2LH,844901631
7JXPBNKNK,990031907786766
7KLYLRUDK,7026894297
7KNX3A4TN,1670016657
7LMARTXVN,632279235382135
7M20DPARM,8609655539
7MFVNY6L4,1603124776637
7MPNTWKTN,387228898677658
7MXXR7UBG,7870426004
7NFK6A4AN,20085254529395
7NJM1VURM,1176971988451608
7NTW9458F,15400751188320
7P4CAER9X,150919756663853
7PJY920KD,11207605053272
7R8NKPAB1,16650342556654668
7RLBR38MU,478568213102
7U20138DB,7816641322129423
7U4G2VY9K,190213723
7UAN6RT0D,3934524905047
7UBUGF7G1,46016695864
7UX6117P2,91235313142944
7VAFVHEG8,15837241804007
7VRH415VM,17854110347328
7W4PB2VDR,572837477244
7W66KAFEB,5942853908
7WUYE3E7M,8299624926
7WYJKK634,815609511
7X71T9R7J,69681874251022
7XAXY1P8A,5829918161
