行标签,求和项:point
7XCGCUG96,64027768796210
7XH3K4GBT,13055091378122724
80K5510JB,71612296562627
80NVTNUN1,7131004421
828YTYAA9,827500482308251
82CY1DN9W,314657254363888
82HYF9GJ8,889117410
82N0BD8L7,764896318434
83TGL8UMJ,2622155744718
8588YN91J,169469293968434
85BT3MB4A,4698821269061
85D411XNB,1359590265552940
85G1K4U8U,27045533032084
85MVRVAB5,16547495422987
85PC904T8,237338525
865UE9UC6,1973088326878118
866DU609J,95755904460666
86HJ2R1H9,3961880489
87DTRY50Y,58589137947043
87HDVV93G,1989842760
88DJ300PJ,450101410716029
88GYM2J72,1428112872993
88PFL7AX5,21366117903
89CA9J5NW,1093386861224
89K2PRDC6,89405378009370
89K9Y7MX7,136479316598705
8A3NB6C6E,113750740849070
8ALENKXH5,2250223322539
8ARWEB67F,107096339023959
8AT7V1C7L,707254093013
8AUNDYXRC,6279756238
8B1F3K215,50018444112
8BAYBXUXC,1171002604409110
8BE94BEAJ,285486158
8BVPFEYNM,7955677274
8CEWMFEHX,815708832615319
8D52WXVEF,4835862288695
8DY1N1Y50,91354082189792
8EP8BFEV7,88752067314
8EX9KUG3E,51103437938688
8F6VFDJHN,391472458
8F7629VKU,156486818869
8FJUHRWH2,1663412846
8FR866PRY,5074790145608432
8FXXHE22A,143421825402784
8G1UVEL53,4846191836718
8GAY2WBT6,31992206458166
8GEP3C6H9,105241066623828
8HNWFP5VL,30584017406322
8HUPBBHNC,25675670237
8HWBKN20G,6001467526216
8J1GJT2BC,314401210007562
8J35LPWWE,46077195970
8JMW9G2XW,8336005705973078
8JWP01LN1,1001528048
8K30KYNP1,79032761924
8K6R9L378,3702171573
8KCJ6PD2B,691595374039
8KH5HV93T,11195577557
8KVDGWLUD,55474728158033
8KW7GP5CX,7905059557499
8L4UUJTAN,11366207748
8LFC49TWF,180686688911
8M2MFU9U0,451124074211208
8M6UDX260,7346165213461827
8MDA3A0AK,71138993921706
8MGJB6FMW,143961278020
8MJR5987G,7897814675353
8MKDCVN9B,115848833823938
8MLVA67AK,1933432447800344
8MTLYLH9F,2018972168610945
8MU7JE7FD,57529306047
8NF0R4W81,79361876705
8NFDBY4L5,547183763465980
8P39YRA1L,3982092964964254
8P4KFNFVH,11502542924
8PY7U19C9,1832505563
8R49BTWW6,12771363622304760
8RA5Y15D5,3118843570
8RR9G8UHU,1368647399955113
8T3BVWN6F,1994378622542
8TNGLVAHN,1464476912
8TXDN9C2K,6252041362
8UJNTV5BX,24421330257367
8UXWEHB72,5926362284
8VTJCPM0T,1919613156
8WAXGK70P,5474112152154
8WRERP3MJ,2643965061477
8XMW94CPX,39101902434
8XR91CRG2,654289985660676
8Y9U68DKX,784515185216
8YDE8BXJT,218536814972269
8YFF0WP45,138308213275
8YNHW7530,157728893714408
9147HWMAR,24712819470
919XF8V2V,4220769385303366
9216GYDDU,131846946
92DAKAG6N,2985101421269
934WPTP8R,2346134807
93HLXUHVV,12291683205
93UFP012L,3462484534
94401GCCP,201168940082
946GHDWF2,4656018279884142
95031TR10,3951738564328079
95TAREFPT,2349363335067599
96LWYJ3Y6,33666888730852
96M23BV22,132333061532908
96VF52WEJ,54346135238
974GR6CVN,17405434282846
976BY5JWK,1338205137961782
97BGFLKW9,164698044896686
97Y59KBF0,1385473412522
980BJWG6P,96831077169
982JR1WD0,18973801053597
998H940YN,11068377491704008
9AYD3XJ2D,65385657851829
9B2LV6GAW,31497722498794
9BHYELNY1,13310892151937
9BJJ94CU4,4725413357
9BLGT7REN,49546854548323
9C0KWR782,871705562609921
9C2FC74H2,89322462927765
9CRY10JFL,116708076334
9D1P6AXUR,11997957513
9D722M8KC,458752692767219
9DEATVWBM,4670285527
9DFV9UTW4,24005372908608
9DHBCLPXH,744453568598
9DKR4Y2CJ,4019763134714136
9E910GGD2,107334699748771
9EFLKML33,495944243338136
9EY08NNF4,8691602473920
9EYH317R8,318391887706635
9FA8T0L1N,937819416
9FF5JBNDF,5881706003625522
9GDHWXGVG,12106991305781472
9GEABLUDP,471778335253
9GJM7DD41,4751806959455
9JG01D3T2,936153555270679
9JTF508LB,11283011777870360
9JVBKD2W0,27433996912
9L0B2WTWX,525578960872000
9LH39LBCK,10091525795
9LHUMBEJ7,4774723340
9MAXP9A65,7898402986464
9N4F9P8DU,32854557224168
9P3D7FDXG,4543651447277
9PF5MA59P,3795247500
9PFFJW9GE,3410945076
9R4E0EDBV,23607610821521
9RET963PY,14873579695
9RYR14H9L,316213913883503
9T4VJXJ01,3489048234
9TF5YDRFL,1326253154097
9TGLGHE4R,167965038153
9U0VB1H5P,39366216073627
9U8KNU6U9,904436397933548
9UA1G4YRP,2054939347
9UG5KBX4V,8534432097
9UKKACGDU,2806850384583629
9VDEWVP01,206140623753548
9VVUHVLTK,6448328000106087
9W2CLLUAE,5559884080930
9W43TY3MB,1360747783359891
9WF9MWWH2,3044373151
9WJB6YPPN,518003009239146
9WNJACNNN,2173371293656
9X07VGM42,225795888173144
9XNH0HDBN,18398704966742
9YAHUCY7J,3065517376
9YAV17UUR,9588756392
9YG7C0VM7,2277774610776016
9YM3DBTB7,9027313033651540
9YRT8FBLL,1918030519
9YTN0M5PV,16719860499964
A135V4872,1989052796
A16RYNKD7,2742371568276
A19LYH21L,3735345501
A1GBKA16P,12896566151191
A208R9K5F,145841145468889
A2N4C0FHE,3368332729539
A2N8DBTB9,6280209980
A3472CNJE,615798370093103
A3X92L6YU,1159214642316177
A457YXJ5R,1143838557
A4FPUG5BH,768642089393
A56X45M2C,7090061119
A5V7XPC07,4507292442
A6XF7K90J,185333716198
A70H9H022,3925682948837
A73H7ENN2,1089473121635606
A7WWE0463,845338403950861
A84BK7PL4,42760859758004
A86FEX2JC,775484604591953
A8BJ5V3ET,47478228064921
A8RVEUYX5,2636747782428
A8Y33CALF,30171502188707
A92R69HTH,166431202244440
A9MA307FX,697790312569935
AA74NLRYD,142419075300890
AAHB7C276,1073372888408905
ABALH0AL3,9440385823060618
ABU58EVJ2,4449181514048976
ABW9LMXK0,146287942709
AC53CK0L3,4888906738
AC94W0LN2,10642500556
ACH6PMHX4,91864470582945
ACN9XERAU,10032767052
ACVP58JT7,8918604163284
AD9A9J96E,34714411749185
ADL6KGFYA,854139297653
ADV0547D7,16313015312659
ADV5B17VN,11874908417
AE3L01V24,2654719643085120
AEPTBPJTD,15402694490
AEXWLRWVJ,20681089761
AF1RTGH2W,180983611085
AFADMGXWJ,10515344663391
AFV2LPL78,5835985060892
AG9PKMMC3,1846038248662278
AGEG9KDT6,1384144464
AGJ215YND,1827329283539245
AH27N260E,223782405361
AHBU0595R,10558878796
AHE0E3JND,461503402927062
AJ8UVJ684,11014845704
AJRNP2E93,7544669051
AK795AE43,12294888585
AKF1PWWUL,32986862583996
AKF49TD3T,336460444546791
AKMHE88E0,1111550366707
AL0FALXTK,7901481494992
AM03TM30D,20694904566852
AM7PL854Y,214266230533
AND13836G,3641096169047319
AP9179DXT,6580019287
APD9U5CFA,419494183537666
AR9HR528A,1598363855943235
ARF3KPJ41,5084333070123
ARYW1G3TD,23414251303123
AT3H3J70M,1293408844879
AT3WYLPP8,3979156700011
ATB27G5P2,2722684128435816
ATE4GEUHP,17505807170
AUDYF2CJJ,312553484
AV8JY99KT,7171330019941
AVL0DW1CX,302825887526206
AVX749PPB,1867156977007930
AVY8PECF0,3561783181053
AW470U964,22234444412358
AWD4726F0,7971404464
AWFDLJ1HC,2816360631057581
AWPK4F8YL,1443072412735
AWRT385TJ,926621788875
AX1URGW0R,289538301607
AX2GWRBVC,36773328317
AXG81GPMP,9172466452154358
AXGGJ4EJ1,105289799869593
AYDP5L9V4,56856018852340
B08JAPP33,57152687771672
B10PM2856,37867944748
B14R5YE13,287609910319898
B1KYU3XF8,1286682299634592
B1RJE0HRM,12740501879527
B1XLN3U5P,109028729722245
B216PY7KK,6004733389
B2AN1PT0N,5517794821228
B2KV0EVPD,5130685419755775
B2VJACB1N,5487207257340
B3F5XPDHH,9449847890334
B3N8G5EKL,101532027671
B4ADNM80X,2216775657308520
B4B2VE0F5,1284871660
B5PCT2J9B,76358968891
B5RB6PDGT,2602298606533
B5U2PKR4P,19081155451
B5V2LNN43,26138402452710752
B647MRPHR,335976676512785
B6KWXGHWH,1367666364105989
B71BG58NH,2631660010
B86837CF4,7714854804806
B8J78ELKV,4469132542
B900X5JYR,42063857236945
B937E34F2,1334073800047472
B9B9MFAM1,3672381976334
B9UGAN695,537516837
BAB7W6VKX,254683154901
BB8UP1P1V,127639557867991
BBNEWB1UA,108237372445286
BC7LY5JYC,313423632
BCFMPKF2B,367564368
BCJRMHE75,14036203906370678
BDD8R1HDD,3430025499615
BE349FEW8,32246979607619
BE7F0WBL9,104488200048
BEAJP9KLV,1639586361
BELCUYCMH,2870477635408065
BEMED3RY1,798901390835931
BEUGE1GV8,1031418023188
BFVD52546,4186213660
BG041A4MD,14011484483292
BH244Y5H0,2535091735177669
BH9YH1YL5,4719207355067261
BHW3RTLYB,151485244036
BK8AXMYGC,244954509752597
BKLW6CR5L,53393050559828960
BKUHCT7WF,5209733702569700
BLG1J3DKE,154782776627
BLWGH8M84,2834874478578
BM6FK0N16,0
BM7AN9RM3,1328031895
BMR3178HR,85783940464676
BMU2XR32T,921322698
BP97HU721,946706785
BPC7XPNJG,6781492307
BPFAT416J,3640493944481
BPG4D3VMA,74892616902275
BPHHYC793,846572389273383
BPV7XL8F0,819187411753
BRXWKVG6W,683699537
BT22M41DV,3097809354390784
BT3GEWM5L,2447326621786445
BTVC9G95X,954321583361434
BUKPFCJCY,235766139133362
BUMKNLWVG,1138926693
BV6N464PB,3393844524785
BV8BT5HA9,4716250745
BVEEDJGKH,11504833651531
BVPHKBNC2,163976061523495
BW38LDPRF,1585156914969238
BWD9U1EJ2,368750228492007
BWM63NDR4,1060926524337
BX7W9FA88,75698037451398
BXC1T2HY2,734424506218354
BXGNMY466,81052048934
BXHG2KXAD,62486190302477
BXHX534VX,26245150553613
BXJ6WV4TB,87014619585763
BY5NV4UU8,57751656666264
BY88H1W9J,4261771403973
BYA3FA0X8,588362474907301
C003CD1RW,417432787355233
C021HVB2B,122594507433713
C0NDBKMRB,864500789564139
C0PGP6F0P,30058002294815
C28N2X207,6429431499
C2GXY2MWB,31584151713006
C2M5GJD7D,48686860966983
C2XLWUTL1,86509692232067
C3U9M5M0N,36761703705
C68491XHB,1813852183663335
C6HBJMY5L,175342566376
C6V311T2P,2447923274135614
C715VAD52,2780359188
C791XXLDF,61664749639867
C80XC2L54,58724491629294
C86X603JN,190850155651
C8A9CTB34,3489087967381099
C8W618P5V,1008337861461
C8WCYKBU4,464349610531418
C9DAJ6YFV,546973817856318
CA8EXDT4K,1786026870244
CBJ6YLG5N,19036938980
CCACL2CMM,488596746993784
CCWCNY3P5,17623809787
CDY5ND029,2432986675
CE30LX9L0,120368242081279
CEKE7MRMF,1612917667
CELRBBC84,1347663762275
CENJPPK6P,28651296456
CENWE1K5E,125636033
CEP973KKU,127617438327618
CEWV1CM7H,235820967184406
CEYA8U3XN,12307046365
CF9VNA4P1,1207999598
CFGH2P6TD,7882333432503
CFK94564X,1532927362911
CG883T34N,62503127742745
CGA16ENCP,1934416797938
CGLNW9PDU,589765440368
CGYYKUTGM,8348660775
CHYNT48H6,464690947312909
CJ398GJAT,181183153493260
CJ4L9MBRN,164736720
CJF72KJ6W,618006554
CJWR9P8LM,84095059007029
CJYYHVRP7,3984899586256
CKEJX38KH,2349123635425
CL9JCBTU6,249737423297
CM5THHYHB,11732265328751260
CMEM1LFVJ,4906107588262
CMH1RXEGH,56830232232202
CML0G54D5,7042884717
CMWVFLRFM,24611717885570
CN3RA5CKP,5070532348
CNA71VL13,20059348372
CP3KWKH07,32244429200120
CP5JE6KFV,1491563761599
CPT7M02TT,214903757416690
CPW7TWG99,12690772540
CPWFKH8JM,207234357888
CRHVET59V,244135335
CRKMDU2LL,14017417671586
CRXN961YF,204395423857379
CT8XW752X,1977533595284337
CTVU0JVDP,576930349
CTW8DKV5P,17876320612716416
CTYKFVT46,1028343614
CUAGDB62T,15499328524355
CV62FGL1U,15360861905700768
CV8NP1T8K,3677395176670
CVAYC232Y,5238604494
CVCV4YGB5,25003220
CVFYWNA8C,716220161337
CVJYALRGU,2723967019000
CVLAJYBTK,2431883565
CVM9F36FC,23542613665
CVYVYUGGE,723106539941
CW0FRHFXB,6893001945
CW1FEUNC0,13535892155877
CW8RB7869,7741949021842
CWG5LH3VE,470268454140107
CWJJA5DPU,279932799969
CWLK3KKHG,21945087746478
CWPWP1266,441599441646953
CWWFF81U6,535540078
CWXPKYDGU,8560974929
CX967RTGY,24961932742073184
CXARW7B4R,52841658652835
CXG25026E,5845194101802265
CXPCM150X,14708330935
CY02L6P79,4289302711
CY3GGDH7H,258917856764801
CY5794BMR,281841247
CY7BY8VKM,3820888937
CYC7TE27P,1169461342691
CYJAC1CK2,22875557437973
CYNFHNND2,29685387326
D05L347NB,52280998379742
D075KXX86,4577453364754
D0DP90JK1,20738043455
D1590FXAP,1215807421
D1YHB0B1A,1998995141431984
D2PBUKAVR,1296849
D2V19CM18,2400635899
D3215EVKW,273247761393
D3PGC4352,3448228045557
D4C8UTHFL,3208220168130
D4T08RK91,484503707267
D571XHDER,23395889547536
D5A2EEG7F,22819142313293080
D5YC75NF3,1528845894
D60RTVUP4,2717664546547
D619YC06A,2314665015
D6LVY6JCG,40551744436264
D74U0Y31D,104084803855232
D7B3UYDX2,9406621506067
D7H8MN2U4,15110140586420602
D7UA5ER1E,1518906751969236
D883F4F9A,8289676171075
D8APY2G9W,5629795035
D8CPWLGHJ,88352108647
D9BV437YX,792224417
DAGCPU3EA,2203115575
DALU6BL7L,593579566454461
DBHVM0X7P,1885184401521524
DCGA3JMPT,108464081
DDD0CFD5J,599383117
DDKKFN9Y5,30260919707556
DE09E45EE,14360207522048
DEPHA01DB,843101455937
DF6RY3BXN,23077477103
DF7FA982P,985374855472735
DFFYFJ2B6,1092207923276466
DFWX0K8J9,18108889978
DFXEH0E0B,618269381903246
DFXN9DB2H,3415286613148758
DH6C5B7WF,16176472997842784
DH97ANN9G,53049508666111
DHBGK1398,2085154580280258
DHKUGEWBJ,1641599252770483
DJE5GDV7B,2457612924
DKNHY5HH6,3758171077748187
DKPMRA0TA,151325484819122
DL35058T0,169353887425863
DLF2YK8WN,63835936410967
DLMCV2XMF,349393638656
DMA2JKKLC,9851672261
DMDF4VUL1,150219037780417
DMDVHGFUG,1134969222947917
DMGXNKE8L,162244273174
DMWLUP54C,22962699323164
DN2UB7JMG,8344119363971
DN3NLWTGU,2095204136556
DN7JYXDXX,811873494
DNF6THE7G,319592234
DNLYBK66L,127183445
DNNGG5R73,30495789628456
DP1VHHTK8,654774019500598
DPYCLN4EY,521631482173
DT16UPC5D,8100594739
DTF6J699K,3853728803
DU869RX4R,3854183837860
DUDHFR1W3,3009074657
DUK0X7DB1,12697368397032
DULFP3TRN,89701047184386
DUR1HCEG6,2966815507
DUWFNJP7Y,10423431938884
DVF76RK9D,476416644194735
DVHH1UEHK,9490347889748
DW13FCXPT,788267890166681
DWBLV9V69,96891679545442
DX1KUEUDK,237105955335
DY28U1W39,5874119674822
DY6Y6DLK0,6186273518063
DYA2LK0KK,28062158338400
DYAMB6AWK,1190583697
DYTW8H2KA,10664483382574
E0427ERB9,39540267861
E050K9859,141389707170046
E0J3H9A08,5938897122
E12PR824F,114494802144703
E17AJTJ9D,5758488916871
E1HVJ71JR,605074932016700
E34RNNCMJ,81482223704708
E4187MTU1,1628574890830
E437YDN05,24978955617912
E49YWK5YC,197048229727898
E4B4ME5V9,83049555612
E515TRU1G,321769522091558
E52PX91V8,73513948420083
E55XDF1PX,601298818
E58EXVMJU,763523613693896
E58FYF67C,603707851907352
E6LTKUYW4,11086989577164
E6WR9G75P,125967998108454
E70HVW2XL,4736665094
E719GTAYV,7448314804
E76N52LMW,2120017291878452
E7BN42VM3,148854236675
E7R11MYE8,75773487868790
E7UBFLW56,1639895501337474
E89P0BBCV,345086390
E8EGT47GT,844454920145246
E8K438RP1,111394938463801
E8P2VN49C,5615837739
E9FW5VTPK,3446191673803
E9RABCUL3,2558501870
EA7H8Y91R,4861961143347
EAU5JTX3H,4770523832519
EAY5EM96N,87820295115150
EBEUUEUPF,55629432514254
EC28PB9KN,7120327243964
ECUB8TE66,8324386798
EDBAMWXWB,77776327521239
EDFHK562A,2830395271883
EDGYH62K9,1175350430
EDLPLUDPJ,2255471037627
EE4BKR0AR,473960573543605
EECF9C0N3,4011659042875288
EEP20F2M8,224773336982949
EFF4703GY,45341892174704
EFYYG9TAY,14761561861976
EHGD5JJK1,562867897294548
EHXCUMC9U,4410440686
EHY4K2164,1831045856297
EJG6V1740,3139059669
EJY6B26D1,228031407380
EKACCPWWB,88126866910070
EKTJ1PUR6,3551102579
ELDXGWNA6,31387274346537
ELTW62751,1323756047174213
EMAN1DMK8,15885470789285
EMAVTJ4G4,433984911057
EMP3TCH05,119342716561728
EMVPJTR2Y,2666932093
ENBHEF37P,36608329474
ENLEJM4NU,1320201616481
ENRGE3M82,936517690488734
EP27EEH81,668275904493453
EPWMMAXNY,4400434198962864
ERB0FDW8V,367935868175
ERED0W3TV,4210714180120
ERJ33HKVR,10943358204
ERVDJMHPF,105398868776397
ET545UKAR,112423109
ETA39VRY0,2851906686
ETAMCYHME,5704063711251
ETGJELC95,1798171446
ETJJW4JHV,11508814025035
ETWL5GU2M,7271303078186
EU7JEAJL2,3005800053154
EU9T3G22H,103499080883158
EURW22K8J,10857697718288
EUXKJKXP9,92732625
EVH6G4GP8,20428896609
EWM0GK62C,105969461843314
EX5LY4JRC,37533258966
EX8WX1JY7,3365554051
EXF8N70D8,11243984802
EY8YN8J6X,719678202744534
EYEPHE14G,3752666510912014
EYN9H9N16,54455034907321264
F0292W7TD,132523718218
F02VGJVCW,2062160465
F08AHUJJ0,1889429379202838
F0DFY9N9C,3847109348
F2CFWVMY9,10939799833540776
F2FFNFUYE,19718621130
F2M746D4B,1911832514835088
F31A07X4V,242260641481825
F31CP8BR8,20327514143
F3RPT8YYH,21701050173
F48D0K617,6091479171
F4M2CD1U8,1893132184
F4NM3PE3X,9191565702164
F539KNLMW,9763191166
F53AELUNC,67582533301911
F56XEUUBE,1490499486674947
F5C8MT9J6,14816478097815
F5F1K66RR,10077471541693
F5RT399FG,7053555048792
F5XJ40VXD,504676098
F69U59H6J,0
F6H7917TW,4308124824
F6JMFHJK4,544012636662251
F6LNJNE83,14842782885
F6T4HCV89,927485690052
F6XDTBB4F,1920904646
F76LJJ896,117891312616
F7CMT794K,2612591223498
F7Y0XP6VY,6786471734400
F8MLHU2NV,11068693098830196
F8XF0EV8X,3982458481
F90XW14UP,745250763590532
F999KJPDR,3782071081291
FA0LCGP8K,829279445
FAA2MVGB6,627426858
FABU1014D,42767077864032
FB9BA3L7Y,14248361728
FBA3AGJVX,46574720945059
FC8NBAJBT,17239387665331736
FCPHKWR7G,265622528135589
FD24TD6C5,439441692267286
FDG1BJKF0,662167713579
FDU1F9PUW,154993137690079
FDWY9N1P7,882256446391659
FE282F3VH,4931198173084179
FEC783VWR,3023160613
FF4XH0P3A,26567367184275
FFEFNVBD1,14251581873
FFLK4FP0D,649421796273
FFMGXLUAA,1122955017000
FG4170141,1962193379205238
FG5VFFNRK,9623866145141640
FG9A9ARX1,302748444998747
FH54A1HEX,978943743162
FH6P6RT03,3497051111864
FH7G62PKW,11652874269661848
FHN78V2DJ,102547502446549
FHNJ15LVE,8189840856
FJMA5BPPE,124056042027342
FJTEG8XV0,1351104847645
FJV83JWG5,19081427269750
FK5MUK0ET,19240981515441436
FK8EUX6V3,2448099576636
FL35B1N36,350777228
FL60DG573,69474827307894
