行标签,求和项:point
FLFXP0T22,33699495531774
FLP972WR3,8114912544
FLVHVPJC5,2658168619762
FM9RNU8L0,49799429834911
FMKLCT6CF,4530133643
FMKP92LRL,3465766753071746
FMX18M4EL,3400140934
FMY7URDE0,630519289181
FN6HMA6KH,27294499767665
FNHT9JFY4,93749745531670
FNMV166UY,351530812272124
FPWB11WF1,552800768654
FR5PDRB5Y,398856515220863
FRC9XX0XM,471038850
FTC8Y3MB0,9502397967
FTF09PHBU,836521675482
FTM3JB79M,1887672894
FTUJJ5KM9,130118959820345
FTY0R8KPH,6173956038371435
FV38N1J23,779164645629658
FV4DLY50U,46243955006360
FVJABCVP3,2277213422705660
FVJFA973A,50694959397908776
FVTGWWP0T,25674708112441
FWFW6YY1T,8171586450
FXAE4V7AJ,32085958261533
FYUP08C40,936938288
FYX2G9RLP,4515973399
FYYCPJEKC,598059451
G0J2F9NAL,4789595956907166
G0WK9025W,575038042239147
G0WRCNRWK,1888766111447776
G19FFDVKH,2486202105012
G1AFM0R9A,9199102230282
G1HBGEKAL,42279221102638
G202YTPW1,58534510406715
G2B2TC3PK,33715562532
G2BWENR1C,444543649530051
G2WL65JFE,1433066457172
G3EKBADTC,23159282247477
G3X8X7W8W,387316509
G46VKLHUU,519291045765
G4AJPEJ97,519997187590
G4MHD90WJ,10586269993
G4Y7CDPCB,18112803400
G59NGM0XA,19340226898223140
G6EH0KHT7,634950151488805
G6KE802PE,15575522680290
G76W0MVXF,1232185411
G7C4BPUBC,3034146854
G810MK0NW,16448906034571
G85JUBW1R,79805736947
G89BFNPFC,52253947438
G89DFNRD4,4066375111
G8EE23LB9,95655758353916
G8F0M2PH2,1623013400228008
G8K4NUR4T,98574128946320
G8KW2ELWR,1646095422616
G9CCKEANL,11895144033
G9PDJV386,52006121113691
G9PGM5K68,225483575618116
GAVKLWBNE,1399297993013
GB13WCFU9,24758653444
GBEJMUFWT,32274036447603
GBGFR3LVR,65591770949038
GBTRU6RV0,25853429886819
GC2LB58KB,189991248865386
GC3MH39TA,36038107760129
GCFA4WL28,51228772561036
GDP8VNCVW,4914938842083
GE3TL53AP,703615725678741
GE6UWENJ6,1587273290
GEAEAE83C,10807634183
GEW55W510,2775776596
GFN8ACPAC,22655032494
GFT6PFJ21,1565519015
GG3FBRTH6,50954146604
GG56G6WKD,252215449776684
GGCKK69C9,58396397080970
GGK2P93JK,656267423112
GH8KWPU3G,106315416241
GHP9942F3,660501971
GJ9C8YJE2,88693248479
GJCKB88YE,43306279611023
GK7JNB0NW,443562860032436
GK7LC4UWM,16412145294
GKR9TEBYC,12839385832536240
GL2MWT0L8,668522717
GL8PF1YV6,21815165867
GLP0WPDRM,219223591906705
GM816GWEN,14135152031
GMEF2K8DL,10355805594758924
GMKTGU0RT,18084823771445
GMYGNRHPJ,7280901049217
GN1798YEX,4144761225940206
GN3TAUUMT,2052276080592
GN9EEL045,1688030176138600
GNECRHV59,8719435619960
GNYPXJ2BU,1486102153
GP6E7TYP9,1146576456692
GPAAHVHCL,159487943252008
GPKTRBCTT,6140116092833695
GPNHEGM8H,510458897450695
GPWUD2Y47,73658497541754
GPYBX3CGU,16665477644
GR65FP8VN,1392402073655108
GR750NEY3,12612998440860
GRXLXEU47,8845414850411
GT5DKN3LV,140287327165
GT92VYGBA,1050905440297
GU24PVDA6,862041524940832
GU3LGUC6N,351431256
GUB0YLPWA,1940829514239805
GURJ71UCE,987723758
GVATEX7GC,11561240379783
GVNKNN878,318354586435115
GVT61ATX0,12561169595106316
GVY1F8C9D,7221441222529680
GW4CH70HK,4988295416247407
GW8GBG6VC,46351428684085
GW8ULCETV,552380810480054
GWGDMA3YC,1810093376346492
GX3WH86R9,7195063996868
GXAE7AM9U,360050076975
GXJJKUPAB,18365338448
GXR6C85BT,37362393455342904
GYBERP62P,1043416588
GYCCTXUND,14251845798010
GYEJHDWC2,50402042276
GYH0B7CVU,1291332788517
GYJ3C6TKR,256470735303290
GYJHAE1TJ,8237784825130
H0652CHBR,1338425174498
H0CCTJREV,35576933268706
H0DV3JJGA,1957608584605282
H1G4CDT6C,147020170970310
H1J8Y6T3B,1103150915
H1LJBTPUX,1421222686535
H1LTYMK0B,458246031032818
H1XNGBDFT,6035399274704
H3PE5XXM4,4431299852
H3RE0VLMK,45696174097828
H3T7BH4N7,31898852896160
H4FK3UYY2,71757520381806
H4U8CMEKU,72051174161310
H55HXV0N4,861157840429219
H5EKCWG1W,6384500449087
H5F25TNGR,5951005541066
H5MEVB5ET,15074441803
H5UXKCM5F,45289717994
H691U738B,2746037499
H6A9WG5V2,642175953819
H6CCL64P9,377361798923679
H6JWBBGCG,11606162445865390
H6WUKUGM4,366486024
H7KAMMKFX,17405723314
H7VN32PR7,1339892709
H7XTA61FW,68121731760
H80CRGF4B,625108574597
H837E0M9R,3325162942454446
H8YDTAK4V,54776337232
HA6MUTC30,55787546639706
HAW490WUF,63868977250295
HAYRY1DW9,69986223512104
HB2CV4C4U,1510859318554281
HB9AU9DJJ,587960486765241
HBD61R6WC,344079944562877
HBEN71JL1,8852805366
HBK6KCRPP,10475522575948448
HBM31HMUY,17702062712583216
HBU5TBBGA,4777110592
HBUK6F7CC,21927732096302412
HC1M3NR7C,1050984669584
HC7H303E2,24045022196713
HCFG1U7RV,305436707
HCWF8VYD0,9076263373966
HD281MF0A,484021601687
HD2RY13CG,1735040395
HDD9DJVTB,703930577074
HG3YGDXHG,113898843462
HG65KRMGW,52197625547
HGRP0LCCF,4926979639
HGVHHB78D,14715879091199
HH93ADAW3,126721924225474
HHMRTM0P7,1267041203556
HHVF0UCNC,4885845841464
HJ2UUBCPB,27153965942
HK0E91U71,117288851770573
HKETDDCK6,1568835103965585
HKKCM3W4M,102940786796
HKTEMRDA9,2631928821984
HLD3X0E6T,239681067
HMB9LYA8Y,4514400576237
HMBW9DXY2,4522627083868161
HN1MGGXRJ,5281997628
HN777M51H,810416636785
HNGMTKLYK,2807799773
HNUF2ERN0,17381377595148
HPFGWGK6N,21293745122
HPFT3HMNJ,41295089500
HPH027CBA,2005687024
HPJ5JJCNM,8824114659
HPTHY23VR,1609553219939494
HR8X5DVLG,4502648430
HRTGYAN3N,125990013326005
HT155PUA0,1949813283
HT7F27PEP,905471553493440
HT8JWGTRR,2822185041138
HTMTW9HLW,69260074961557
HTNXH1X79,2060744864
HU6K4GA0A,4032944835437
HUH0DCF2L,10604924557
HUYTHRVUX,101623665335101
HVJXPC4LU,40787810359
HVXALW3EX,208881961207
HWGKA410A,995442140139
HWHW59AXY,9652073006
HWJ8XPW0T,6941099749328679
HWMV33W7Y,2741113405651962
HWWRP6K2J,1308693718522
HX2TUDRA9,684216340070369
HX3YDPYUJ,555854745114
HXVYGL96H,127686488524599
HXXWV79PL,723737193681725
HY3FWX1GL,138238556259
HYCHBXDB0,283238574945
HYUMHA27V,974361955694760
HYW8FP2GR,278805066322298
J05PKV648,5652713702052
J09VEX2ER,2615735380243
J0DGEAYBM,17457293848134
J0N1E3Y09,3307955505673477
J0PT5EX42,107438419995636
J1DUU3T0H,9935109926379
J2BVEWRJ1,7918008174436
J3RFF5FDA,7152089614383
J44XXU43T,24344678451
J4KPR8GX0,69928440668753
J4NTXG4T2,19162564398
J4R8W2ERA,1625371588417
J5CJ60JTY,46418452737734
J5CKL5YPX,117451859282236
J5FJNX88N,12213094728576
J5PR6K4GX,3917216135
J62DRC7J5,1621791738796342
J79LGCKKF,1218782291704762
J7FU6HMXT,142570101918
J7N4W6Y1K,14193888056046052
J7V3NXF0C,7405180370
J800VVPTN,9784427939729880
J80MEYHBC,1904620741450425
J83JWJ028,780180923324474
J8GM3V8KB,14011354033359
J8HXTJ8TB,13571188552066588
J8YK0M7XA,4149284484
J9T0UFKXG,586496729173477
JA2C658FW,5993204794490852
JBCC8NFRX,3039333810
JBUP9N61Y,23179711129
JBWTMUYAW,322113230430534
JC1YYRXMB,16399627906
JC30FUPH3,74050837284341
JCRNT9GKB,811309792077031
JD0UP0GB5,697110299716
JD1PFYJWE,74017367366695
JD541JRXE,13914675266642
JDAG79TG7,16309808165580724
JDAUTGR5N,101790079825439
JDHWPLJ32,229586042779285
JDYW63BXN,22609361320342
JE7V5MM31,11929919606540012
JELJU33D4,2388021040
JF6DGFL11,130255783181084
JFNRLDKWA,909364249451811
JH5FX56N2,30494046388732
JH85J6UTU,3138066565
JHTULVV5P,2114673331182778
JJ8EPVHMF,6566347640303
JJCXTT85M,10013213613623
JK18AK75H,38032240872371
JK31VLBUV,37784498472479
JKAYY0KXL,79093213446923
JLKVK4MY7,4910802013
JLW5AUV36,2434240956
JNL5NM6EL,5414336106
JNMVA1U8M,8949009409
JP1DL8MRT,6217359639
JPDRGBDVP,345344850361
JPNNY7W5F,18640555156883
JR306W0RL,14916303119442
JRAC1HYUD,1024642578648614
JRFM5DW6T,728586895439
JTBMEXV8L,6278178799716
JTJKAXF0U,62358337369402
JTX1G19BP,14540036861330128
JU476V6K9,1169587506376672
JU71U26N3,4349646392361
JULNW7X13,409033855
JUR1D0LRC,1101662515
JVUNVCT8P,2975414202528899
JVX27DWXH,220001298530
JWC7LBANB,5302403598
JWJ1UK0RC,7631614409576
JWKMYEELY,108208088551554
JWUL2T36L,1881379063666159
JX0BXWNWH,14086764066509
JX3A0BCAU,343551901540601
JX6D6TL96,33904734745
JXLHBW93K,50429506418611
JXN6XJAFK,549089333494072
JXRJY65D8,4947684324
JXUPB88HM,10685428567
JY5D932W7,604723894762
JY79RPB1D,508998776670401
K00A4AVTK,121329294730
K06JT355N,12219904097
K0ATKT27L,236400891659207
K0K0V24GY,46258874136
K0RAGWUXB,21449089807
K169NG9RE,27745109862767
K25DPPGT9,3639002098443814
K2B19R5LX,12084884901
K2JF9P72X,118268731989730
K2L5DCVNR,1587141274840647
K2LXDFJW2,602915113
K2YDNUL0V,66590777409949
K3LMN5JHH,67141115324725
K3R1XY8UT,1874759421868
K44BC8GLR,73268681528757
K4EGD5V86,298328702230171
K4KFPVFP3,4614154751
K4LJNWYG5,40970061753283
K4TAHF9YA,7871006650043464
K5RXNH1TK,67779238953335
K5TN1RT6D,11787528270724
K664R1LYM,15327848687
K69M1X95F,46067023708921
K7JJTMPXB,429190715993811
K7LC46V5M,99320626702536
K8C99H42D,10677652382023932
K95YH6P1C,126367552740961
KA1249N3H,556691411149527
KA2MHJTBU,3379265278950
KA3D805XV,120884541935670
KA652DGYV,151799816636848
KANLFTMVJ,96062481383738
KARUFA7TN,160882578056088
KB51KEGNM,10973801893092
KB5BFK7J6,60191446708002
KBJ2P8T0Y,4444085789201566
KC1W74B9B,610949998819218
KC3AC34GV,814051311873308
KCDM7GKM3,7383835041
KDXBTCTXB,2482724476293
KEDLY8MBW,29763433068713
KFC62L0FV,6338912142044846
KGBDPVHXM,24168415008318
KGD2P8TJ6,64835131161837
KGDNX3EF3,2087062445399106
KGF0L576E,13480659487825
KGFV7AB2J,2455050794
KGG6VMD1R,11642689797621
KGY709ULG,305472852998468
KHAKJKC0A,245864896689508
KHE3R0EE7,629298056361929
KJDNHL66C,106275186350
KJRCDAB1A,181254624227880
KJU0BU77M,151937968843058
KJVD138JU,14007152007651
KK166BYL7,3876925316
KK87H4HVJ,172990285871
KL0J9MW93,368538406
KLW9TT5TB,3267714827
KM6X3YT8F,45767726082262
KMB0AKP3H,252232082
KND3T7056,6751658620330083
KNRD3YG7N,49863878656672
KNVJVD2UG,12463838099
KPABV0UJM,10954541552210
KPF75YTAD,144134009
KPUYXN27J,154339116701327
KPVJD4A1H,37876692904527
KR1MBWNCE,2945818111548
KRLTMVMX4,4026474850
KT4C59NXG,12799131693616242
KT4P0CHHC,7344802656186
KU99K4MGJ,7850481979796
KULVP7FDR,6354523048862444
KUVF6HT3A,12878200689
KVCHR595K,8724573358501
KW03UYM9N,1552283362
KW0RM1LEP,10491802975209090
KW9K8TL2V,3787231521
KWFJDTKE7,26633772576854
KWGW754YF,264100412
KWX0HVHCT,969944387856319
KX02L31FN,977797752960
KXB93FVTR,3047502330818423
KXEDEK8B5,64769684687847
KXEME076E,1313614554008
KXMXL2KRX,477991864780
KXU941RFJ,10195348287131928
KY4NEVD9W,25198383898
KYHBW5H37,6967980866
KYX3JNA95,840767016
KYYFVLMHG,36833348094
L0DUDXTUT,1565635104
L0FARL5TT,13643449312970
L10A3854K,256020221675965
L15B25270,9140063199373572
L1V12WNE5,30580125376921
L1VGJTD5P,3276303074282285
L1XRGHJFA,33711313605041
L231MX6MB,343306842709118
L28X4MDJN,3908244216283726
L2FNUE45V,35716848922333
L2HJ46YVK,3539456358
L3NN1RWMY,8772061773177232
L5BGEMYVA,148730256148
L5L28YLA4,108825335098792
L6KBD6DH4,2449185414513
L6MF2MPBN,210790907612492
L752A9NPV,261851434527896
L7HH7E0XR,27509589827597
L8P92099D,6687002785
L8PGT1NEJ,7713544040
L91N4WPUD,1101973479899
L9MR6PF86,2214948851
L9P7RH1K7,116526256292276
LA1R8LJTX,2243046746
LA9AH1LHX,2561190750
LAKRG5NK9,668347188867966
LB0K3MHND,90285660487809
LB2YHKR6K,2813806863
LB7PPTFAP,436471
LB9709JP4,111568546583754
LCH1TVXTJ,6205155198
LD34NCH5R,258515356036838
LDC262117,10961633523
LEC0KKMGL,10881375
LEHXHMR8N,51329455643516
LETV4C1KG,8339985057531
LEVHY76NL,10047498486325
LFB48H6MU,301073113058421
LFY1X9E0X,8390629571
LG3XF86RM,762492098451
LHDVYA6RX,1354672061472
LHU88R0LV,30185309147815
LHXNEF3D5,3110699907640627
LJDN0RMYD,2545808561365
LJMD3TWBB,102876622075
LJNCAEVAP,237167967448310
LK3P80BUN,12507852849
LKFW0NTVG,1939871272024
LL1WXGV5L,20448424618205
LL3VMK1YF,2104460354
LLDLG20UU,1061140682687722
LMC8CUT41,16593600486873
LMGYN5VAV,83505471540040
LMH98656T,4281336642893
LNGXT5UP6,4455120619637
LNP25PRBF,15997653014
LNY720KVK,40701406361293
LR4FT12JM,2120482446
LRKPMCYFL,3718055881
LRLV3X3RT,14132229844
LRP7AHW5N,805739230
LT3CCEBFE,249153823631438
LT9K2FP23,2044917562499851
LTAG28AVM,64561310238256
LTDG4PP96,77516924283629
LTLT125PE,12053014524
LUBV8WC82,105338700816101
LUDNM40F8,4040297246854053
LUH7URBF3,527407958968
LUMM4W0UF,779004415579266
LUUPDMG3M,15129591908
LUUR1D2PB,511034365184
LUYG5CWPJ,238410080636076
LV1YMY533,6096802853
LV51699A1,1363156440693
LW7MG1ERX,121269696965590
LX25CP0TG,1133149605149521
LY0XPW7NL,3602612951444151
LYPVAETHY,1771240894307417
LYYHXG7NT,1099374335129
M08GKL70U,1335257807070053
M0HHDC9CJ,55568703351
M0T3JUMGL,218888301206
M158PJ2UM,394880343886
M19W0KC8A,224806428093
M1DLCR0R8,98748717147299
M1RUXX1ET,10374320107
M1XP746D8,1062336611
M206VENTF,1351718591267313
M2DG95X9J,73877611441795
M2Y673XYD,7236491246383
M30V90CUA,3312582729945
M3D7Y6B1H,23241903
M3KJ1HMAU,2513749615295
M44P06CH5,52149247772601
M49MMBK4F,116704286939929
M4B9VNG7R,789824552211
M4D0VP1XT,387360386493830
M4E1LX8B8,6536245069
M4YY7PV0G,112730456224960
M5LHG6R4T,42349582450270656
M5P5T4TX3,942518387271
M61FLLUT4,7415665782
M67ACEP3M,3411907054305343
M6JPV9MVW,663780948580329
M6NUAVA16,2832786844
M6UPWJ6DU,1752178551805269
M7169V8ND,4496009182
M73M4R63K,2429520640896
M74P64HDW,22799700024047
M7HJCP8WY,376279741906985
M7PWTT3PY,22884075569266
M851LEV3N,1174611355145755
M8FM7P139,3965771591211832
M8LEKM6U4,6647535364954120
M98A9R3DT,119734236948
M9WU92U7V,455171776
MA5PCVFXF,6706375364281
MBAX5KWM2,324272617250
MC5J1MV11,98290745432884
MCFN901TJ,1465120767
MCKLPUFF4,6015205190892
MD802VP2H,292599491031520
ME2G808E7,9662452345
METTKFVC3,306721096650111
MEUR21TPK,13052011091
MF6GL0RVL,81478233433
MFRXC8MVG,59961047127287
MG1G6F487,80565173342338
MG1P2NUY1,3643449925895
MG2RMMN2B,6237050174143
MG3X118W7,352072106274405
MGLMY316W,5827881516078
MGN8DYTTN,57941649099415
MH6M1RMPT,10788227579
MJX5YVH56,19423893238832
MKABETXAV,12796740107
MKUXK0AAY,7605954596
MP6R3PCAE,8686922878978
MPGVDVUDA,1673239677
MPPDGVPWX,3282470214406
MPPT6RGLV,13374786970274
MTBP3B4GM,7538434969064497
MTBRETXHJ,7981066952366
MTCCGYJU0,22386480498
MTKJVW1G3,5711794338
MU7M5NFXM,94622614067617
MUXWTW1GV,1934583206997600
MV7XM9K9K,17263656110580
MV95R5E0Y,1648767580080
MVMP6NNXD,5491949625355550
MVRFVTGU6,912467078054
MVYED4TN7,1837543709
MWGW9CDWL,20376079619
MWHJ339TF,1790017652365689
MWPAL1AET,2502242149
MWT91W455,38047741944833
MWXP6RMA7,132784573471
MXKTH01TF,74939394964705
MXN85G5KF,17371132441225
MXNCA0703,201818466558626
MXRMXDY28,5445921538
MY7PHGEAX,407361182148210
MYBMY3EC4,1479604157
MYTCXJ12B,627992255844676
N0EXH1CM1,9950407453267448
N0JXLUDHV,6826286146831
N1DJVPGP8,6009924877707808
N1JAJ83CA,2475484925986714
N1JM7M3YC,1910749012986443
N2KCENRKH,5273424254869241
N2V9XA8A9,255074964427
N34LHVJKN,998580271982585
N3YMU1HNU,2100814586079
N45AC292K,5457773437
N4LXXW90M,6230166731021
N57VWGXGK,133731815524
N5Y24VNFN,872833733
N6LR8C7AE,9112433162528
N6T2MVATD,58700281630620
N6XAGG1BL,47405067706718
N752V1LD6,5962427346593013
N7GLY2RUW,6129254046573594
N7J2R9JDN,82919580197426
N83DW3NYG,1505368891692223
N8944X480,26536647050121
N8L41JAA7,10184847751611340
N8U60CT8E,1283613512277
N94LEWF2D,498032916073189
N9B8HXXR0,14364714765869
NA7CCGNDH,33161282064003
NA8FEYN0M,4677898528590161
NAJUU97FE,5768693143878
NB0HX9KP8,827191914592049
NB8HBPBVD,1742072567966
NC2YT2V28,19027044265712948
NCX28D4VB,15111936796276
NDFW9C99C,1189324670382318
NDGW77R2V,282099315986887
NDJ87RBUC,16162525020428
NDTPN879N,620843071920108
NEYBE8EX2,12579828721199
NFAEPAU8F,43794724400
NFMEGRJ45,41901780157265
NFMLE6Y2B,1377466001656
NG47YWRR1,2822819763578221
NGFXVPCGX,232989480226389
NGMU0511T,103886689784962
NH81F52TE,10801601549
NHA0WEU8N,34945171207853
NHAA6WXVA,5136514631
NHG1KW6C6,588875018153
NHRYJF8AM,684088071
NJBBTCY3A,2714608256409876
NK05UMLWW,112180163984799
NK17PY5LW,42430612916095
NK8CTXAEA,1471501428783496
NL1MPRG05,400204595653174
NLB84DYBF,26408532579701
NLPP2YUF9,1212367092742
NLTAB4BLF,112126818736278
NLUJRKCK5,1755742816645180
NM0LF7XTN,18423136976499
NMC7J3N5X,301190361
NMFBD39FM,651906935449301
NMGYE73JP,801669488263
NMT63RUDV,12241095412316450
NN4U6NV2W,160425192072977
NP57JXPBD,8963175876
NP62BXJA6,1391533260920
NP81N8ENL,18736797516
NP8F9KU0J,30307758055
NPDK1A7BD,1403463108789171
NPLTAWN04,156632858999233
NRJBADUT8,3901722426456
NRK4MV1C1,10908965050834
NT2KU5174,1603622797406360
NT5R9RYCX,3713123075
NT82L1V35,22782358942070
NTDM30NB6,10460638130284
NTEN8U71F,7534465204111
NTMHE54LG,749145599319
NTRNXXKX6,1074513568
NVTUPU3N6,4139637780
NW3GK4CAD,6987465681
NX9KJK529,3008408245754
NXAL16LPA,26581552136
NY54H2A8T,41593002107
NYR9J6X4A,625693648
P01RCC6L2,45661397316203
P09JJKN9R,7516968385894
P0KRCV1B5,294159515
P0NKCE0HX,1839707414
P0P538TXF,13824033865996
P12ELLJEJ,1169858490
P2J37FNLG,194208370401434
P3BN515BP,311437507083
P3RALDKT1,22350357140
